timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Filename,Latency,Encoding,IdleTime,Connect
1527358136412,555,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-100,text,true,,307,151,1,84,,555,utf-8,0,450
1527358137942,531,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-101,text,true,,307,151,1,89,,531,utf-8,0,435
1527358139440,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-102,text,true,,307,151,1,87,,519,utf-8,0,421
1527358140942,533,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-103,text,true,,307,151,1,83,,533,utf-8,0,435
1527358142412,559,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-104,text,true,,307,151,1,86,,559,utf-8,0,456
1527358143916,511,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-105,text,true,,307,151,1,90,,511,utf-8,0,415
1527358145411,533,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-106,text,true,,307,151,1,85,,533,utf-8,0,436
1527358146912,514,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-107,text,true,,307,151,1,88,,514,utf-8,0,416
1527358148411,525,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-108,text,true,,307,151,1,89,,525,utf-8,0,423
1527358149912,512,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-109,text,true,,307,151,1,88,,512,utf-8,0,415
1527358151412,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-110,text,true,,307,151,1,88,,522,utf-8,0,423
1527358152912,543,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-111,text,true,,307,151,1,89,,543,utf-8,0,442
1527358154412,543,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-112,text,true,,307,151,1,88,,543,utf-8,0,446
1527358155912,548,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-113,text,true,,307,151,1,88,,548,utf-8,0,434
1527358157411,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-114,text,true,,307,151,1,90,,518,utf-8,0,421
1527358158912,530,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-115,text,true,,307,151,1,88,,530,utf-8,0,428
1527358160411,1713,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-116,text,true,,307,151,2,92,,1713,utf-8,0,1476
1527358161912,664,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-117,text,true,,307,151,1,85,,664,utf-8,0,563
1527358163412,526,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-118,text,true,,307,151,1,85,,526,utf-8,0,429
1527358164914,541,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-119,text,true,,307,151,1,86,,541,utf-8,0,434
1527358166412,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-120,text,true,,307,151,1,91,,523,utf-8,0,422
1527358167911,517,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-121,text,true,,307,151,1,89,,517,utf-8,0,421
1527358169412,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-122,text,true,,307,151,1,89,,527,utf-8,0,430
1527358170911,517,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-123,text,true,,307,151,1,93,,517,utf-8,0,421
1527358172439,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-124,text,true,,307,151,1,90,,527,utf-8,0,422
1527358173939,513,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-125,text,true,,307,151,1,90,,513,utf-8,0,416
1527358175439,533,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-126,text,true,,307,151,1,91,,533,utf-8,0,436
1527358176911,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-127,text,true,,307,151,1,88,,518,utf-8,0,421
1527358178411,515,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-128,text,true,,307,151,1,87,,515,utf-8,0,418
1527358179912,1848,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-129,text,true,,307,151,2,88,,1848,utf-8,0,1747
1527358181411,520,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-130,text,true,,307,151,1,85,,520,utf-8,0,424
1527358182943,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-131,text,true,,307,151,1,84,,527,utf-8,0,430
1527358184446,532,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-132,text,true,,307,151,1,85,,532,utf-8,0,428
1527358185914,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-133,text,true,,307,151,1,88,,518,utf-8,0,421
1527358187440,612,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-134,text,true,,307,151,1,86,,612,utf-8,0,511
1527358188941,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-135,text,true,,307,151,1,87,,523,utf-8,0,428
1527358190439,520,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-136,text,true,,307,151,1,86,,520,utf-8,0,418
1527358191911,515,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-137,text,true,,307,151,1,84,,515,utf-8,0,418
1527358193411,539,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-138,text,true,,307,151,1,83,,539,utf-8,0,420
1527358194911,526,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-139,text,true,,307,151,1,85,,526,utf-8,0,427
1527358196412,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-140,text,true,,307,151,1,87,,523,utf-8,0,425
1527358197941,539,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-141,text,true,,307,151,1,82,,539,utf-8,0,417
1527358199441,524,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-142,text,true,,307,151,1,85,,524,utf-8,0,428
1527358200941,530,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-143,text,true,,307,151,1,84,,530,utf-8,0,433
1527358202444,524,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-144,text,true,,307,151,1,86,,524,utf-8,0,423
1527358203941,526,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-145,text,true,,307,151,1,87,,526,utf-8,0,425
1527358205440,531,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-146,text,true,,307,151,1,83,,531,utf-8,0,428
1527358206912,530,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-147,text,true,,307,151,1,85,,530,utf-8,0,426
1527358208411,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-148,text,true,,307,151,1,86,,527,utf-8,0,429
1527358209916,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-149,text,true,,307,151,1,83,,519,utf-8,0,422
1527358211412,531,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-150,text,true,,307,151,1,84,,531,utf-8,0,430
1527358212941,531,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-151,text,true,,307,151,1,85,,531,utf-8,0,433
1527358214441,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-152,text,true,,307,151,1,84,,519,utf-8,0,416
1527358215940,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-153,text,true,,307,151,1,84,,523,utf-8,0,426
1527358217440,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-154,text,true,,307,151,1,84,,519,utf-8,0,422
1527358218940,529,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-155,text,true,,307,151,1,87,,529,utf-8,0,424
1527358220440,528,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-156,text,true,,307,151,1,88,,528,utf-8,0,427
1527358221911,540,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-157,text,true,,307,151,1,85,,540,utf-8,0,431
1527358223426,571,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-158,text,true,,307,151,1,88,,571,utf-8,0,420
1527358224926,520,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-159,text,true,,307,151,1,89,,520,utf-8,0,422
1527358226426,531,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-160,text,true,,307,151,1,87,,531,utf-8,0,429
1527358227965,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-161,text,true,,307,151,1,83,,519,utf-8,0,423
1527358229464,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-162,text,true,,307,151,1,86,,519,utf-8,0,424
1527358230961,520,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-163,text,true,,307,151,1,87,,520,utf-8,0,424
1527358232456,542,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-164,text,true,,307,151,1,84,,542,utf-8,0,445
1527358233957,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-165,text,true,,307,151,1,87,,527,utf-8,0,422
1527358235464,532,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-166,text,true,,307,151,1,88,,532,utf-8,0,429
1527358236926,534,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-167,text,true,,307,151,1,88,,534,utf-8,0,431
1527358238426,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-168,text,true,,307,151,1,90,,523,utf-8,0,426
1527358239926,534,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-169,text,true,,307,151,1,86,,534,utf-8,0,429
1527358241426,506,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-170,text,true,,307,151,1,88,,506,utf-8,0,410
1527358244456,1818,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-172,text,true,,307,151,3,88,,1818,utf-8,0,1721
1527358247426,526,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-174,text,true,,307,151,3,90,,526,utf-8,0,423
1527358248957,522,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-175,text,true,,307,151,3,86,,522,utf-8,0,419
1527358250457,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-176,text,true,,307,151,3,89,,523,utf-8,0,424
1527358251957,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-177,text,true,,307,151,3,86,,518,utf-8,0,422
1527358242956,9587,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-171,text,true,,307,151,2,85,,9587,utf-8,0,3215
1527358245956,7076,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-173,text,true,,307,151,1,84,,7076,utf-8,0,413
1527358253457,579,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-178,text,true,,307,151,1,84,,579,utf-8,0,430
1527358254957,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-179,text,true,,307,151,1,86,,523,utf-8,0,426
1527358256458,510,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-180,text,true,,307,151,1,84,,510,utf-8,0,413
1527358257957,525,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-181,text,true,,307,151,1,84,,525,utf-8,0,425
1527358259457,520,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-182,text,true,,307,151,1,86,,520,utf-8,0,424
1527358260957,523,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-183,text,true,,307,151,1,86,,523,utf-8,0,423
1527358262457,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-184,text,true,,307,151,1,84,,527,utf-8,0,425
1527358263957,519,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-185,text,true,,307,151,1,85,,519,utf-8,0,416
1527358265457,541,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-186,text,true,,307,151,1,87,,541,utf-8,0,444
1527358266957,528,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-187,text,true,,307,151,1,87,,528,utf-8,0,426
1527358268457,516,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-188,text,true,,307,151,1,87,,516,utf-8,0,419
1527358269957,515,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-189,text,true,,307,151,1,83,,515,utf-8,0,419
1527358271457,542,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-190,text,true,,307,151,1,86,,542,utf-8,0,423
1527358272989,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-191,text,true,,307,151,1,83,,518,utf-8,0,420
1527358274486,518,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-192,text,true,,307,151,1,86,,518,utf-8,0,416
1527358275987,515,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-193,text,true,,307,151,1,86,,515,utf-8,0,414
1527358277457,534,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-194,text,true,,307,151,1,85,,534,utf-8,0,429
1527358278957,527,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-195,text,true,,307,151,1,86,,527,utf-8,0,431
1527358280458,534,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-196,text,true,,307,151,1,82,,534,utf-8,0,424
1527358281958,517,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-197,text,true,,307,151,1,85,,517,utf-8,0,421
1527358283457,536,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-198,text,true,,307,151,1,85,,536,utf-8,0,428
1527358284958,521,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-199,text,true,,307,151,1,87,,521,utf-8,0,417
1527358286436,510,https://calfibonacci.azurewebsites.net/api/calcFibonacci,200,OK,Thread Group 11-200,text,true,,307,151,1,86,,510,utf-8,0,415
